name,count
healthy,7473
obesity,4101
breast cancer,3737
pain,2724
depression,2508
hypertension,2398
asthma,2116
stroke,2111
healthy volunteers,2045
prostate cancer,2020
"diabetes mellitus, type 2",1964
schizophrenia,1885
diabetes,1717
hiv infections,1694
cancer,1605
anxiety,1566
coronary artery disease,1442
heart failure,1419
colorectal cancer,1394
covid-19,1317
type 2 diabetes,1300
lung cancer,1299
type 2 diabetes mellitus,1292
rheumatoid arthritis,1248
diabetes mellitus,1171
multiple myeloma,1164
lymphoma,1160
hiv,1109
multiple sclerosis,1052
leukemia,1017
influenza,999
major depressive disorder,995
atrial fibrillation,979
cardiovascular diseases,970
postoperative pain,967
parkinson disease,925
osteoarthritis,879
ovarian cancer,878
chronic obstructive pulmonary disease,874
chronic pain,850
quality of life,843
overweight,842
pancreatic cancer,829
non-small cell lung cancer,823
"pain, postoperative",808
low back pain,790
covid19,788
cystic fibrosis,754
head and neck cancer,732
alzheimer disease,731
metabolic syndrome,719
melanoma,714
alzheimer's disease,707
smoking cessation,706
knee osteoarthritis,698
aging,694
parkinson's disease,694
anesthesia,690
physical activity,689
healthy subjects,686
bipolar disorder,675
infertility,674
inflammation,665
stress,650
"diabetes mellitus, type 1",650
pregnancy,643
type 1 diabetes,636
psoriasis,627
acute myeloid leukemia,627
anemia,626
cardiovascular disease,622
dementia,619
surgery,618
neoplasms,616
copd,613
hypercholesterolemia,602
hepatitis c,597
epilepsy,597
insulin resistance,592
atopic dermatitis,587
malaria,584
chronic kidney disease,579
osteoporosis,577
gastric cancer,560
hepatocellular carcinoma,558
obstructive sleep apnea,556
myelodysplastic syndromes,541
cerebral palsy,526
insomnia,516
smoking,510
"pulmonary disease, chronic obstructive",510
"osteoarthritis, knee",503
ulcerative colitis,503
autism spectrum disorder,501
cataract,497
solid tumors,493
fibromyalgia,491
myocardial infarction,489
fatigue,488
myopia,488
mild cognitive impairment,470
"unspecified adult solid tumor, protocol specific",458
glaucoma,453
tuberculosis,452
sleep,450
metastatic breast cancer,441
overweight and obesity,438
type 1 diabetes mellitus,432
cervical cancer,432
breast neoplasms,432
healthy volunteer,431
bladder cancer,431
migraine,430
crohn's disease,423
weight loss,421
sepsis,419
solid tumor,409
healthy participants,404
neck pain,402
traumatic brain injury,401
hiv infection,398
contraception,396
glioblastoma,394
vitamin d deficiency,392
chronic lymphocytic leukemia,390
esophageal cancer,389
schizoaffective disorder,381
blood pressure,379
acute coronary syndrome,377
advanced solid tumors,375
exercise,374
acne vulgaris,374
myelodysplastic syndrome,369
heart diseases,369
irritable bowel syndrome,363
non small cell lung cancer,361
atherosclerosis,359
sarcoma,357
ocular hypertension,355
spinal cord injuries,352
end stage renal disease,347
attention deficit hyperactivity disorder,345
sickle cell disease,345
"carcinoma, non-small-cell lung",345
pharmacokinetics,343
critical illness,342
hepatitis b,340
health behavior,337
pneumonia,331
spinal cord injury,324
peripheral arterial disease,321
analgesia,319
advanced cancer,313
urinary incontinence,313
dental caries,312
metastatic cancer,309
sarcopenia,308
periodontitis,308
constipation,305
colon cancer,303
posttraumatic stress disorder,303
anxiety disorders,298
metastatic colorectal cancer,297
dry eye,295
hiv/aids,295
malnutrition,294
ischemic stroke,294
ptsd,293
cognitive impairment,292
rectal cancer,290
overactive bladder,289
amyotrophic lateral sclerosis,288
acute lymphoblastic leukemia,284
septic shock,283
prediabetes,281
polycystic ovary syndrome,280
systemic lupus erythematosus,280
dyslipidemia,277
acute pain,277
brain and central nervous system tumors,275
allergic rhinitis,274
erectile dysfunction,273
congestive heart failure,271
acute kidney injury,271
depressive symptoms,271
alcohol use disorder,271
menopause,269
hyperlipidemia,268
pulmonary arterial hypertension,265
coronary disease,265
diabetic macular edema,265
chronic obstructive pulmonary disease (copd),265
opioid use,264
kidney transplantation,263
renal cell carcinoma,263
liver cancer,263
colorectal neoplasms,263
nicotine dependence,261
pregnancy related,260
"hepatitis c, chronic",258
pulmonary hypertension,253
diarrhea,249
chronic hepatitis c,248
fallopian tube cancer,247
non-hodgkin's lymphoma,242
infection,241
endometrial cancer,241
hearing loss,240
tobacco use disorder,239
oxidative stress,238
neuroblastoma,238
depressive disorder,237
adhd,236
substance-related disorders,229
kidney cancer,228
glioblastoma multiforme,228
alcohol dependence,228
prostatic neoplasms,226
crohn disease,225
respiratory failure,224
back pain,222
neuropathic pain,220
"depressive disorder, major",220
gingivitis,219
"pain, acute",216
shoulder pain,216
"arthritis, rheumatoid",216
carpal tunnel syndrome,215
myocardial ischemia,215
"stress, psychological",214
cirrhosis,213
multiple myeloma and plasma cell neoplasm,213
autism,211
plaque psoriasis,211
postoperative complications,210
substance use disorders,208
chronic low back pain,208
alcoholism,208
hepatic impairment,207
advanced solid tumor,206
melanoma (skin),205
endometriosis,205
chronic kidney diseases,204
burns,204
generalized anxiety disorder,204
idiopathic pulmonary fibrosis,202
venous thromboembolism,202
pulmonary embolism,202
delirium,202
medication adherence,201
acute myocardial infarction,201
substance abuse,200
chronic hepatitis b,199
metastatic melanoma,198
post operative pain,197
acute respiratory distress syndrome,196
cardiovascular risk factor,196
human immunodeficiency virus,195
morbid obesity,195
coronary heart disease,193
neoplasm metastasis,192
endothelial dysfunction,192
non-alcoholic fatty liver disease,191
diabetic retinopathy,190
tetanus,189
post-traumatic stress disorder,187
postoperative nausea and vomiting,185
childhood obesity,185
presbyopia,185
cardiac arrest,184
trauma,182
sedentary lifestyle,182
renal impairment,182
major depression,181
periodontal diseases,181
breastfeeding,181
hyperglycemia,181
obsessive-compulsive disorder,181
age-related macular degeneration,181
diphtheria,180
dyslipidemias,180
inflammatory bowel diseases,179
alcohol drinking,178
colonoscopy,178
small cell lung cancer,177
rehabilitation,177
"lymphoma, non-hodgkin",177
diabetic foot ulcer,177
stress urinary incontinence,175
glioma,175
chronic disease,175
acute myelogenous leukemia,175
cesarean section,173
alcohol abuse,173
diabetes mellitus type 2,173
nausea,172
lung diseases,172
labor pain,171
opioid-use disorder,171
"stress disorders, post-traumatic",171
hypotension,170
headache,170
hiv-1 infection,169
benign prostatic hyperplasia,169
post traumatic stress disorder,168
"sleep apnea, obstructive",168
mantle cell lymphoma,168
astigmatism,167
opioid-related disorders,167
dry eye syndromes,166
hemodialysis,165
type2 diabetes,165
pelvic organ prolapse,162
dysphagia,162
elderly,162
muscle weakness,161
cerebrovascular accident,160
hypoxia,160
psychotic disorders,159
chronic periodontitis,158
cigarette smoking,158
chronic heart failure,158
frailty,157
end-stage renal disease,157
helicobacter pylori infection,156
suicide,156
cardiac surgery,156
hypoglycemia,156
macular degeneration,155
essential hypertension,155
seasonal allergic rhinitis,154
tobacco use,154
suicidal ideation,154
total knee arthroplasty,153
malignant melanoma,153
poliomyelitis,153
cocaine dependence,152
liver cirrhosis,152
hemophilia a,152
follicular lymphoma,151
parenting,151
adolescent behavior,151
urinary tract infections,150
psoriatic arthritis,148
arthritis,148
"kidney failure, chronic",148
substance use,148
cholangiocarcinoma,148
hypertriglyceridemia,147
acute ischemic stroke,146
"anesthesia, local",146
preterm birth,146
actinic keratosis,146
musculoskeletal pain,146
sleep apnea,145
surgical site infection,145
sleep disturbance,145
postpartum hemorrhage,144
premature birth,144
gout,144
nsclc,143
triple negative breast cancer,143
head and neck squamous cell carcinoma,143
peripheral artery disease,143
mental health,142
vomiting,142
gingival recession,142
hot flashes,142
"pain, chronic",141
virtual reality,141
"influenza, human",140
psychosis,140
ischemic heart disease,140
psychological distress,140
gastroesophageal reflux disease,140
congenital heart disease,139
non-hodgkin lymphoma,139
head and neck neoplasms,138
"carcinoma, hepatocellular",138
hypogonadism,138
cognitive change,138
tinnitus,137
breast cancer female,137
diffuse large b-cell lymphoma,137
liver transplantation,137
hip fractures,137
renal insufficiency,135
stage iv breast cancer,135
dry eye disease,135
iron deficiency anemia,134
obese,133
neuroendocrine tumors,133
bioequivalence,133
dyspnea,133
mental disorders,132
pediatric obesity,132
children,131
"dermatitis, atopic",131
renal failure,131
"heart failure, congestive",131
osteopenia,131
ankylosing spondylitis,131
gestational diabetes,129
"hepatitis b, chronic",129
pancreatic neoplasms,129
down syndrome,129
sexually transmitted diseases,128
osteoarthritis of the knee,128
allergy,128
bleeding,128
self efficacy,128
pain management,128
graft versus host disease,127
ovarian neoplasms,127
urothelial carcinoma,127
diabetic foot,127
attention deficit disorder with hyperactivity,126
"stroke, acute",126
"infertility, female",126
bariatric surgery candidate,126
anorexia nervosa,126
macular edema,126
cognitive decline,126
patient satisfaction,126
duchenne muscular dystrophy,126
cough,125
psoriasis vulgaris,125
hodgkin lymphoma,125
peripheral vascular disease,125
inflammatory bowel disease,124
vascular diseases,124
postpartum depression,124
inguinal hernia,123
brain tumor,123
dental plaque,122
hiv-1-infection,122
open-angle glaucoma,122
nursing caries,122
general anesthesia,122
diabetic nephropathy,121
heart disease,121
deep vein thrombosis,121
bacterial infections,121
lung neoplasms,121
aortic valve stenosis,121
metabolic syndrome x,121
respiratory tract infections,121
social anxiety disorder,120
"depression, anxiety",120
thrombosis,120
fever,119
pertussis,119
gastroesophageal reflux,119
communication,118
recurrent adult acute myeloid leukemia,118
mood,118
"carcinoma, renal cell",118
pressure ulcer,118
dyspepsia,118
covid,117
chronic myeloid leukemia,117
bipolar depression,116
physical inactivity,116
sars-cov-2,116
soft tissue sarcoma,116
brain metastases,116
child development,116
sports physical therapy,116
panic disorder,116
hemorrhage,116
"multiple sclerosis, relapsing-remitting",115
respiratory syncytial virus infections,115
mental health wellness 1,115
aphasia,115
healthy adults,115
brain injuries,115
sars-cov-2 infection,114
lymphedema,114
education,114
