name,count,grouped_conditions
advanced breast cancer,71,cancers
breast cancer,3737,cancers
breast cancer female,137,cancers
breast carcinoma,98,cancers
breast neoplasm,81,cancers
breast neoplasms,432,cancers
her2-positive breast cancer,61,cancers
metastatic breast cancer,441,cancers
"neoplasms, breast",62,cancers
recurrent breast cancer,83,cancers
recurrent breast carcinoma,61,cancers
stage ii breast cancer,81,cancers
stage iiia breast cancer,110,cancers
stage iiib breast cancer,106,cancers
stage iiic breast cancer,100,cancers
stage iv breast cancer,135,cancers
triple negative breast cancer,143,cancers
adenocarcinoma,102,cancers
advanced cancer,313,cancers
advanced solid tumor,206,cancers
advanced solid tumors,375,cancers
anaplastic astrocytoma,79,cancers
basal cell carcinoma,75,cancers
biliary tract cancer,84,cancers
bladder cancer,431,cancers
bone metastases,69,cancers
brain and central nervous system tumors,275,cancers
brain cancer,83,cancers
brain metastases,116,cancers
brain tumor,123,cancers
cancer,1605,cancers
carcinoma,97,cancers
"carcinoma, hepatocellular",138,cancers
"carcinoma, renal cell",118,cancers
cervical cancer,432,cancers
cholangiocarcinoma,148,cancers
chronic myeloproliferative disorders,85,cancers
endometrial cancer,241,cancers
epithelial ovarian cancer,89,cancers
esophageal cancer,389,cancers
esophageal neoplasms,76,cancers
esophageal squamous cell carcinoma,64,cancers
fallopian tube cancer,247,cancers
gastric adenocarcinoma,87,cancers
gastric cancer,560,cancers
gastrointestinal cancer,89,cancers
gastrointestinal stromal tumors,60,cancers
glioblastoma,394,cancers
glioblastoma multiforme,228,cancers
glioma,175,cancers
gliosarcoma,94,cancers
gynecologic cancer,81,cancers
head and neck cancer,732,cancers
head and neck neoplasms,138,cancers
head and neck squamous cell carcinoma,143,cancers
hematologic malignancies,101,cancers
hematologic malignancy,74,cancers
hematopoietic and lymphoid cell neoplasm,64,cancers
hepatocellular carcinoma,558,cancers
kidney cancer,228,cancers
liver cancer,263,cancers
liver metastases,82,cancers
liver neoplasms,61,cancers
malignant glioma,98,cancers
malignant melanoma,153,cancers
malignant neoplasm,97,cancers
malignant solid neoplasm,63,cancers
mds,63,cancers
melanoma,714,cancers
melanoma (skin),205,cancers
mesothelioma,99,cancers
metastatic cancer,309,cancers
metastatic melanoma,198,cancers
metastatic pancreatic cancer,97,cancers
metastatic renal cell carcinoma,91,cancers
multiple myeloma,1164,cancers
multiple myeloma and plasma cell neoplasm,213,cancers
myelodysplastic syndrome,369,cancers
myelodysplastic syndrome (mds),65,cancers
myelodysplastic syndromes,541,cancers
myelofibrosis,102,cancers
myeloma,79,cancers
nasopharyngeal carcinoma,92,cancers
neoplasm,80,cancers
neoplasm metastasis,192,cancers
neoplasms,616,cancers
neuroblastoma,238,cancers
neuroendocrine tumors,133,cancers
osteosarcoma,81,cancers
ovarian cancer,878,cancers
ovarian carcinoma,62,cancers
ovarian neoplasms,127,cancers
pancreas cancer,91,cancers
pancreatic adenocarcinoma,109,cancers
pancreatic cancer,829,cancers
pancreatic ductal adenocarcinoma,63,cancers
pancreatic neoplasms,129,cancers
pediatric cancer,75,cancers
peritoneal cancer,71,cancers
precancerous condition,80,cancers
primary myelofibrosis,72,cancers
primary peritoneal cancer,64,cancers
primary peritoneal carcinoma,64,cancers
primary peritoneal cavity cancer,63,cancers
recurrent glioblastoma,64,cancers
recurrent melanoma,74,cancers
recurrent ovarian carcinoma,79,cancers
recurrent plasma cell myeloma,62,cancers
renal cell carcinoma,263,cancers
sarcoma,357,cancers
sarcopenia,308,cancers
skin cancer,103,cancers
soft tissue sarcoma,116,cancers
solid tumor,409,cancers
"solid tumor, adult",77,cancers
solid tumors,493,cancers
squamous cell carcinoma,107,cancers
squamous cell carcinoma of the head and neck,108,cancers
stage iv melanoma,71,cancers
stomach neoplasms,97,cancers
thyroid cancer,99,cancers
tumors,112,cancers
"unspecified adult solid tumor, protocol specific",458,cancers
"unspecified childhood solid tumor, protocol specific",73,cancers
urothelial carcinoma,127,cancers
uterine cancer,59,cancers
waldenstrom macroglobulinemia,67,cancers
refractory multiple myeloma,73,cancers
refractory plasma cell myeloma,60,cancers
cervical intraepithelial neoplasia,69,cancers
colonic neoplasms,71,cancers
colorectal cancer,1394,cancers
colorectal cancer metastatic,66,cancers
colorectal carcinoma,105,cancers
colorectal neoplasms,263,cancers
metastatic colorectal cancer,297,cancers
rectal cancer,290,cancers
rectal neoplasms,60,cancers
colon cancer,303,cancers
acute leukemia,63,cancers
acute lymphoblastic leukemia,284,cancers
acute lymphocytic leukemia,75,cancers
acute myelogenous leukemia,175,cancers
acute myeloid leukemia,627,cancers
acute myeloid leukemia (aml),98,cancers
adult acute myeloid leukemia with 11q23 (mll) abnormalities,93,cancers
adult acute myeloid leukemia with del(5q),72,cancers
adult acute myeloid leukemia with inv(16)(p13;q22),89,cancers
adult acute myeloid leukemia with t(15;17)(q22;q12),59,cancers
adult acute myeloid leukemia with t(16;16)(p13;q22),93,cancers
adult acute myeloid leukemia with t(8;21)(q22;q22),89,cancers
aml,88,cancers
chronic lymphocytic leukemia,390,cancers
